"","speciesCode","comName","sciName","locId","locName","obsDt","howMany","lat","lng","obsValid","obsReviewed","locationPrivate","subId","idu"
"1","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L248470","Vancouver--Jericho Park","2021-04-01 19:15",12,49.2715915,-123.1943769,TRUE,FALSE,FALSE,"S84575655",1
"2","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7454648","105 Mile Lake","2021-04-02 19:37",1,51.7139128,-121.3275576,TRUE,FALSE,FALSE,"S84646208",2
"3","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L282183","Nanaimo--Buttertubs Marsh","2021-04-03 19:33",45,49.1709246,-123.9707676,TRUE,FALSE,FALSE,"S84732164",3
"4","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L339172","Iona Island Inner Ponds","2021-04-04 21:09",6,49.2188889,-123.2055556,TRUE,FALSE,FALSE,"S84823830",4
"5","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3525006","Port Coquitlam--Blakeburn Lagoons","2021-04-05 19:19",6,49.2658325,-122.7367628,TRUE,FALSE,FALSE,"S84896474",5
"6","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L339170","Iona Island Outer Pond","2021-04-06 19:08",20,49.2191667,-123.2116667,TRUE,FALSE,FALSE,"S85058579",6
"7","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2525256","Vancouver--McCleery Golf Course","2021-04-07 19:18",8,49.2184661,-123.167038,TRUE,FALSE,FALSE,"S85072317",7
"8","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L8609228","Cloverdale, British Columbia","2021-04-08 19:33",1,49.11368,-122.7413488,TRUE,FALSE,TRUE,"S85132699",8
"9","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L285610","Penticton--Okanagan River","2021-04-09 18:38",22,49.4739602,-119.5970136,TRUE,FALSE,FALSE,"S85201566",9
"10","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3107831","Kelowna--Tutt's Pond","2021-04-10 19:40",5,49.9423364,-119.4135723,TRUE,FALSE,FALSE,"S85288560",10
"11","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3335231","Courtenay--Wildwood Marsh","2021-04-11 20:10",2,49.7130754,-125.0632444,TRUE,FALSE,FALSE,"S85373874",11
"12","rewbla","Red-winged Blackbird","Agelaius phoeniceus","L743280","1385 Borland Road, Williams Lake","2021-04-12 20:10",3,52.1225809,-122.1181226,TRUE,FALSE,TRUE,"S85436932",12
